{'timestamp': '2018-12-12 05:50:00.948478', 'event': 'hole'}
{'timestamp': '2018-12-12 05:50:01.611808', 'event': 'hole'}
{'timestamp': '2018-12-12 05:50:08.046365', 'event': 'branch'}
{'timestamp': '2018-12-12 05:50:21.547533', 'event': 'hole'}
{'timestamp': '2018-12-12 05:50:46.105046', 'event': 'branch'}
{'timestamp': '2018-12-12 05:50:54.066188', 'written_cnt': 250, 'server_id': 0}
{'timestamp': '2018-12-12 05:51:19.945532', 'event': 'branch'}
{'timestamp': '2018-12-12 05:51:22.109622', 'event': 'branch'}
{'timestamp': '2018-12-12 05:51:29.919979', 'event': 'branch'}
{'timestamp': '2018-12-12 05:51:40.777983', 'event': 'branch'}
{'timestamp': '2018-12-12 05:51:45.315174', 'event': 'hole'}
{'timestamp': '2018-12-12 05:51:46.181159', 'event': 'branch'}
{'timestamp': '2018-12-12 05:51:48.361496', 'event': 'hole'}
